db,u,g,r,i,z,y
too_elab_r256_d2_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6303473.968646171,10405576.277890306,12013632.879896883,12413741.437650949,11974491.849397855,9965911.304534124
too_elab_r32_d2_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6219298.983253559,10462864.662297623,12036154.117496634,12434691.961388126,11998397.520177176,9733117.754263865
too_100_4v3_4_10yrs_QSONumberCountsMetric,6174123.031074313,10438266.711776499,12029027.465749584,12437327.643122064,11998469.926474135,9655738.006437123
ddf_acor_sf10_lsf30_lsr20_v3_4_10yrs_QSONumberCountsMetric,6193920.950890385,10471954.09042318,12036513.668499464,12437781.231220396,12002023.275031123,9662661.265539765
too_combined_s0_0_v3_4_stripped_10yrs_QSONumberCountsMetric,6192967.498041714,10492066.912777439,12040008.948964633,12413907.997060962,11991446.72459733,9685041.437684985
too_elab_r256_d2_gz_v3_4_10yrs_QSONumberCountsMetric,6172204.262342702,10421748.544287536,12024151.92403071,12419036.960386172,11987665.874521751,9630525.793332696
too_elab_r128_d3_griz_v3_4_10yrs_QSONumberCountsMetric,6160349.359877548,10425382.146316841,12024423.522877948,12420622.187604848,12013379.44214574,9643167.228423316
too_elab_r128_d3_giz_v3_4_10yrs_QSONumberCountsMetric,6170350.139440961,10432828.875566538,12019816.7859435,12423700.423499398,11993080.621734586,9650113.202458162
weather_cloudso0v3_4_10yrs_QSONumberCountsMetric,6181159.584406344,10469115.146833755,12040931.022691857,12437051.119555477,12007975.42719723,9658763.15714784
ddf_acor_sf15_lsf30_lsr10_v3_4_10yrs_QSONumberCountsMetric,6174702.551099884,10478349.594690748,12041755.368601488,12420416.221064117,11993064.099893555,9662884.717483519
too_combined_s1_5_v3_4_10yrs_QSONumberCountsMetric,6183436.1626644265,,12063522.718720473,12425073.636674639,11955399.804303523,9655370.923386633
weather_cloudso18v3_4_10yrs_QSONumberCountsMetric,6197848.674375057,10467492.744566835,12046257.619457157,12438875.436852653,11994921.305816628,9676151.035607956
ddf_acor_sf25_lsf40_lsr10_v3_4_10yrs_QSONumberCountsMetric,6171994.469688864,10472823.66462066,12037521.287124418,12429603.805007985,11987794.181209626,9659276.523199245
ddf_acor_sf10_lsf15_lsr50_v3_4_10yrs_QSONumberCountsMetric,6193730.916719031,10469923.515394486,12041730.630910758,12439179.008596707,12001355.869270053,9677341.664443094
weather_cloudso4v3_4_10yrs_QSONumberCountsMetric,6220565.338412314,10513801.929343853,12084033.406660061,12467501.397199597,12046865.66134004,9700529.049454408
too_elab_r64_d3_griz_v3_4_10yrs_QSONumberCountsMetric,6174494.701186583,10446868.974197716,12027069.309462035,12434155.646894315,11990017.535256526,9648812.44291846
too_elab_r64_d2_griz_v3_4_10yrs_QSONumberCountsMetric,6177941.801650939,10440739.282394268,12025155.343019802,12423332.861548055,11997438.631683066,9663803.746905811
too_10_1v3_4_10yrs_QSONumberCountsMetric,6187221.805381122,10464093.115248084,12037416.212171359,12438996.254430328,12007085.644664101,9669493.002311274
ddf_loaded_half_fl2_v3_4_10yrs_QSONumberCountsMetric,6197843.355043412,10486277.628422592,12065291.858089924,12448030.228231685,12026450.693259567,9695700.642163437
ddf_acor_sf15_lsf20_lsr50_v3_4_10yrs_QSONumberCountsMetric,6182994.311703558,10475581.51930586,12039664.612509824,12430900.428891355,12001741.986666799,9659866.845533304
weather_cloudso20v3_4_10yrs_QSONumberCountsMetric,6172614.738296136,10452156.531930383,12027751.175329894,12414505.640690934,11976066.556995623,9665758.673937652
too_elab_r128_d2_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6280782.833462381,10433662.660279088,12016494.879089504,12434062.203330675,12002079.687784297,9802751.235697944
ddf_loaded_fl2_v3_4_10yrs_QSONumberCountsMetric,6199934.191836212,10488907.131510288,12059690.138648178,12464200.116373546,12040398.5764997,9710075.199635979
too_combined_s0_8_v3_4_10yrs_QSONumberCountsMetric,6181501.48155022,10493612.169238107,12045829.080711631,12426305.957753826,11967947.141850876,9662234.481670605
too_elab_heavy_r64_d3_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6169286.041631455,10441260.95551341,12013172.10030662,12429506.859306242,11992389.345293963,9695626.069705045
too_elab_r256_d2_griz_v3_4_10yrs_QSONumberCountsMetric,6152162.63326738,10408129.158171857,12015572.02413252,12423085.398389697,11993385.879703876,9632460.128095949
too_100_1v3_4_10yrs_QSONumberCountsMetric,6180122.522294026,10472024.140728867,12045478.764344435,12437125.082853641,11996498.209816054,9655587.942820385
baseline_v3_4_10yrs_QSONumberCountsMetric,6181159.584406344,10469115.146833755,12040931.022691857,12437051.119555477,12007975.42719723,9658763.15714784
too_elab_r128_d3_gz_v3_4_10yrs_QSONumberCountsMetric,6160337.103478091,10428457.651945919,12022715.256280322,12429708.499394577,12005213.809350802,9660044.77416424
ddf_acor_sf20_lsf40_lsr50_v3_4_10yrs_QSONumberCountsMetric,6185652.322916753,10461777.722044973,12032677.909354202,12435477.135746084,11994277.090918379,9655827.91419021
too_elab_2yr_r32_d3_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6190399.350292361,10452841.617256124,12031273.451407988,12439158.718100006,11995342.08202798,9686609.444906555
too_elab_heavy_r128_d3_gz_v3_4_10yrs_QSONumberCountsMetric,6140033.605621094,10450593.712183138,12018516.859521795,12414666.051399114,12019727.973570433,9622599.296183793
too_elab_2yr_r32_d2_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6192103.4582404485,10459458.922009323,12031776.230154425,12430957.66579961,11993686.431711733,9696560.482915647
too_elab_r8_d3_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6181722.535002315,10480068.704566255,12035324.816665942,12435338.024843954,11994111.08839715,9677336.4498596
too_elab_heavy_r64_d2_gz_v3_4_10yrs_QSONumberCountsMetric,6164367.0654744515,10439508.063052319,12029402.7416047,12431515.235566081,12006134.399123276,9651267.460747255
weather_cloudso14v3_4_10yrs_QSONumberCountsMetric,6184236.938615029,10465908.128473688,12043811.623368949,12444106.559397437,12004341.471455818,9674345.408698311
too_elab_r16_d2_griz_v3_4_10yrs_QSONumberCountsMetric,6190950.689586977,10469904.204564124,12041206.23108447,12435961.13936193,12000913.652440315,9670570.505309189
weather_cloudso16v3_4_10yrs_QSONumberCountsMetric,6174520.480628543,10466363.596367221,12052163.675737403,12457427.076700807,11999017.278166544,9670063.001465075
too_10_4v3_4_10yrs_QSONumberCountsMetric,6187648.79565125,10466810.966835272,12037940.044596601,12438331.107555844,12001789.710044485,9669641.985223237
ddf_acor_sf15_lsf30_lsr20_v3_4_10yrs_QSONumberCountsMetric,6182250.147718294,10472269.95940791,12027910.398448572,12423057.255826566,11997546.691232756,9667132.574852463
too_5_1v3_4_10yrs_QSONumberCountsMetric,6174709.375072973,10482054.68682828,12036984.646322694,12429747.636458986,12008049.036603104,9660542.365931941
ddf_loaded_half_fl8_v3_4_10yrs_QSONumberCountsMetric,6172386.996200038,10470723.185428554,12046490.72743315,12439501.964002652,12001879.672311679,9664836.897003647
too_combined_s0_0_v3_4_10yrs_QSONumberCountsMetric,6192967.498041714,10492066.912777439,12040008.948964633,12413907.997060962,11991446.72459733,9685041.437684985
too_combined_no_gw_s1_0_v3_4_10yrs_QSONumberCountsMetric,6213199.163609685,10478542.47200841,12042280.5746873,12410027.662855115,11984700.587260958,9689476.913730823
too_elab_r32_d3_giz_v3_4_10yrs_QSONumberCountsMetric,6179996.966167505,10458098.446298653,12034897.553777026,12433973.674805056,11999100.888669116,9661424.65862794
ddf_acor_sf25_lsf40_lsr20_v3_4_10yrs_QSONumberCountsMetric,6178584.834012467,10465627.302462578,12032080.013414234,12420287.715839226,11995161.266480992,9674176.037612598
too_elab_r8_d2_gz_v3_4_10yrs_QSONumberCountsMetric,6201924.870173423,10475615.09304946,12042289.638099503,12436599.624419406,11999995.954490196,9668912.785685603
weather_cloudso10v3_4_10yrs_QSONumberCountsMetric,6196976.357358429,10479064.189763889,12050436.759287223,12445202.06065266,11997558.235465456,9666965.902150273
too_elab_heavy_r64_d3_gz_v3_4_10yrs_QSONumberCountsMetric,6159734.687010746,10427103.54401841,12021583.646980908,12425418.895743165,11999578.021825561,9653330.172927337
too_elab_r64_d3_giz_v3_4_10yrs_QSONumberCountsMetric,6177170.932227109,10439953.308377828,12032571.319828756,12431071.031497065,11996453.596139388,9656489.096298609
too_elab_r256_d3_giz_v3_4_10yrs_QSONumberCountsMetric,6162225.220766238,10413601.839688776,12010711.860048994,12422193.126355797,11987340.245775828,9624500.57878968
ddf_acor_sf15_lsf40_lsr20_v3_4_10yrs_QSONumberCountsMetric,6190255.264378285,10480026.884925935,12042532.326842494,12435210.169734256,11993348.443166718,9663342.88118624
ddf_acor_sf25_lsf30_lsr10_v3_4_10yrs_QSONumberCountsMetric,6182091.469140148,10461210.120736737,12031117.58447606,12423488.178629745,11994024.226586217,9657755.601610223
too_combined_s0_5_v3_4_10yrs_QSONumberCountsMetric,6210620.269686276,10487693.812630221,12047982.512341186,12415408.52737364,11973217.065719392,9661022.427125284
too_elab_2yr_r128_d3_griz_v3_4_10yrs_QSONumberCountsMetric,6176800.487625494,10458391.800876515,12025606.247551918,12430510.447810471,11995029.788305849,9653755.710487284
too_elab_r64_d3_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6206328.5533341095,10446938.161525086,12026036.020466909,12425326.299107037,11999777.101098524,9762481.129984181
too_elab_r32_d2_gz_v3_4_10yrs_QSONumberCountsMetric,6182236.096422052,10461644.773198979,12035120.059635475,12438689.337841656,12001005.691040443,9655632.715461675
ddf_loaded_half_fl4_v3_4_10yrs_QSONumberCountsMetric,6190813.374495881,10483028.928389322,12047729.016850777,12448389.915668532,12011110.991363734,9672994.566817872
too_elab_r32_d2_giz_v3_4_10yrs_QSONumberCountsMetric,6185926.729610024,10457839.125960657,12039442.189808842,12436219.74434425,11999366.623785539,9657936.2281005
too_combined_s0_5_v3_4_stripped_10yrs_QSONumberCountsMetric,6191253.188606606,10449895.779576551,12012326.749730732,12389868.228739172,11970959.8989021,9660502.971132196
too_elab_r256_d3_griz_v3_4_10yrs_QSONumberCountsMetric,6141684.895459918,10406123.68172941,12014213.97680274,12413547.014285127,11979617.064108893,9626691.898411516
too_elab_r16_d3_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6205543.125791832,10461254.606173163,12031933.770869583,12424687.821338367,12004605.588902397,9698815.659560915
too_elab_r256_d2_giz_v3_4_10yrs_QSONumberCountsMetric,6182665.312791962,10415911.073401116,12012586.165058495,12420081.034560585,11974084.32037494,9649466.374700813
too_combined_s1_0_v3_4_stripped_10yrs_QSONumberCountsMetric,6168801.755525993,10416943.150305334,11995810.628310468,12383639.087954964,11961173.875046406,9654997.075958997
weather_cloudso31v3_4_10yrs_QSONumberCountsMetric,6162392.291311464,10457285.973992169,12036881.418662755,12434922.835161101,11981905.453964315,9661258.592159873
ddf_acor_sf15_lsf40_lsr50_v3_4_10yrs_QSONumberCountsMetric,6185855.056205523,10466579.250519162,12034378.382951878,12429143.610225447,12002860.725458693,9662671.854706332
too_elab_r16_d2_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6217217.401080747,10463835.292632107,12039268.991457306,12442514.413189828,12017160.943778716,9687030.802988788
ddf_acor_sf15_lsf20_lsr20_v3_4_10yrs_QSONumberCountsMetric,6191423.725114974,10476713.1644229,12038760.070407944,12428222.291875534,11999640.615138486,9663733.142534256
too_elab_r8_d3_gz_v3_4_10yrs_QSONumberCountsMetric,6178651.6870959215,10470270.997436587,12032632.6522711,12436771.44318866,12006060.093613885,9673981.34322475
ddf_acor_sf20_lsf30_lsr50_v3_4_10yrs_QSONumberCountsMetric,6188964.408268437,10467010.44428274,12035872.49448676,12430006.884114187,11998860.95067579,9665833.077240255
ddf_acor_sf30_lsf40_lsr10_v3_4_10yrs_QSONumberCountsMetric,6181659.061363547,10459815.935545959,12027211.007844664,12424353.813020043,12008656.244002247,9668451.223327985
ddf_loaded_half_fl15_v3_4_10yrs_QSONumberCountsMetric,6173746.5033558495,10466829.504249714,12031392.622141782,12438040.176991256,12003722.011764847,9665851.982394729
ddf_acor_sf20_lsf0_lsr0_v3_4_10yrs_QSONumberCountsMetric,6176632.523679309,10465436.866607577,12032083.862533625,12434687.335327186,11992286.043221142,9662477.707972297
too_elab_r32_d3_griz_v3_4_10yrs_QSONumberCountsMetric,6167535.9403840145,10448587.455609292,12035042.165401448,12432136.054955553,11997444.600681834,9652619.895402724
too_elab_r32_d3_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6215937.381883215,10455553.857970485,12036948.082166664,12431918.599297952,11991800.375127632,9729253.763783844
too_elab_heavy_r32_d2_griz_v3_4_10yrs_QSONumberCountsMetric,6173612.375329398,10444773.848920312,12032450.547590347,12431395.049230315,11999913.287097188,9658229.002566047
too_elab_heavy_r32_d3_griz_v3_4_10yrs_QSONumberCountsMetric,6175796.517156921,10440467.770209216,12030008.6276854,12426163.282117113,11994824.477329142,9650609.959488507
too_ignore_10_4v3_4_10yrs_QSONumberCountsMetric,6185981.123986952,10463295.376141757,12033016.677827192,12443065.792835023,12022655.080009775,9672629.780658396
ddf_acor_sf15_lsf20_lsr10_v3_4_10yrs_QSONumberCountsMetric,6168821.070557099,10467607.874229763,12034117.365832029,12437620.788551357,11994742.285314616,9663756.075571036
ddf_loaded_fl8_v3_4_10yrs_QSONumberCountsMetric,6177068.340251685,10478408.374861233,12049698.162724635,12437152.270917311,12008900.361911297,9668769.581072446
too_elab_heavy_r32_d2_gz_v3_4_10yrs_QSONumberCountsMetric,6177598.76908489,10449693.179317482,12034372.04037816,12438307.659916636,11996082.790184766,9654895.593550052
too_ignore_100_1v3_4_10yrs_QSONumberCountsMetric,6187029.082375136,10486350.760246001,12038194.226268759,12431744.409915969,12014128.883420063,9649964.261788612
ddf_acor_sf20_lsf30_lsr10_v3_4_10yrs_QSONumberCountsMetric,6171256.580806409,10470794.505810201,12037972.831766758,12428652.776044045,11994311.034218803,9661677.215710197
too_elab_2yr_r128_d2_ugrizy_v3_4_10yrs_QSONumberCountsMetric,6206908.945993077,10455036.930386217,12031674.14579284,12434295.443044122,11995914.145578569,9742767.986494433
ddf_loaded_fl4_v3_4_10yrs_QSONumberCountsMetric,6185574.105874846,10471911.099465596,12053568.331117714,12458299.858838748,12030666.060370337,9675043.819007982
too_ignore_5_1v3_4_10yrs_QSONumberCountsMetric,6190742.460698218,10478324.346323885,12039419.751772063,12433616.634504803,12009077.912901247,9667183.529056579
